PID,DID,Conference,IsTopTier,Paper,Code Form,Domain,Analysis,Analysis Artifact,Artifact class,Transformation,Artifact form,Canonicalization,Canonicalization_Method,Split basis,Token Unit,Tokenization_Technique,Encoding,Encoding_NAs,Encoding examples,Embedding_Method,Embedding examples,Learning_Category,Learning_Subcategory,Learning_Trainable,for claude,Learning_Model,Learning_Model(Old),Inference_Category,Inference_Output,Evaluation_Metric
P048,D08,USENIX Security,TRUE,TYGR: Type Inference on Stripped Binaries using Graph Neural Networks,VEX IR,Variable type recovery,Static > IR lifting; Static > Control-flow analysis; Static > Data-flow analysis,"IR; CFG; DFG, def-use chains",Code representations; Graph representations; Graph representations; Graph representations,Code representations; Graph representations; Graph representations; Graph representations -> Graph,Graph,Structural transformation,N/A,N/A,N/A,N/A,Dense,Sparse,Node feature mapping; Edge feature mapping,Context-dependent,RGCN,Discriminative,Classification,Yes,RGCN,R-GCN + MLP classifier,Two-model RGCN pipeline (primitive types + struct fields),Recovery,Predicted variable type label,Overall accuracy; struct accuracy; Precision; Recall; F1 score
P049,D08,USENIX Security,TRUE,TRex: Practical Type Reconstruction for Binary Code,Custom IR,Variable type recovery,Static > IR lifting; Static > Data-flow analysis,"IR; DFG, def-use chains, memory-access facts",Code representations; Graph representations; Graph representation; Binary facts,Code representations; Graph representations; Graph representation; Binary facts-> Graph,Graph,Structural transformation,N/A,N/A,N/A,N/A,Dense,N/A,N/A,N/A,N/A,Rule-based reasoning,Deterministic reasoning,No,N/A,Deductive type reconstruction (deductive constraint generation/solving + type rounding + nominal-type reconstruction),Multi-phase constraint-based type reconstruction (TRex Rust),Recovery,Predicted variable type label,Precision; Recall; F1; mean score
P050,D09,USENIX Security,TRUE,Neural Nets Can Learn Function Type Signatures From Binaries,Assembly,Function signature recovery,Static > Disassembly; Static > Call-site analysis | Static > Disassembly,Assembly; CG | Assembly,Code representations; Graph representations | Code representations,Code representations; Graph representations -> Sequence | Code representations -> Sequence,Sequence | Sequence,N/A | N/A,N/A,Syntactic units | Syntactic units,whole instruction | whole instruction,"Instruction-level (each instruction as one hex token, e.g., push %ebp -> 0x55; Sec 3.1)",Sparse | Sparse,Sparse,N/A | N/A,Context-independent | Context-dependent,Word2Vec | GRU,Discriminative,Classification,Yes,Word2Vec -> GRU,(Word2Vec -> GRU) | MLP classifeir,3-layer bidirectional GRU RNN (EKLAVYA),Recovery,Per-argument count and type label,Precision; Recall; Accuracy; F1 score
P051,D09,CCS,TRUE,Recover Function Signature from Combined Constraints,Decompiled code,Function signature recovery,Static > Decompilation; Static > Data-flow analysis; Static > Call-site analysis,"Pseudocode; DFG, def-use chains; CG",Code representations; Graph representations; Graph representations; Graph representations,Code representations; Graph representations; Graph representations; Graph representations -> Graph,Graph,Structural transformation,N/A,N/A,N/A,N/A,Dense,N/A,Edge feature mapping,N/A,N/A,Rule-based reasoning,Probabilistic reasoning,No,N/A,factor graph probabilistic graphical model + belief propagation,Factor graph with Loopy Belief Propagation (CDA),Recovery,Argument-count / type posterior,Precision; Recall; Accuracy; F1 score
P054,D10,NDSS,TRUE,Beyond Classification: Inferring Function Names in Stripped Binaries via Domain Adapted LLMs,Decompiled code,Function symbol name recovery,Static > Decompilation,pseudocode,Code representations,Code representations -> Sequence,Sequence,Abstraction by replacement,N/A,Data-driven segmentation,Subword (Pretrained-LLM),Byte pair encoding (Subword (BPE)),Sparse,N/A,N/A,Context-dependent,Transformer-based,LLM-based,LLM-based finetuning,Yes,Transformer-based,Code Llama (with Lora),SYMGEN (Code Llama 34B + LoRA),Recovery,Generated function name (subword sequence),Precision; Recall; F1 score
P057,D10,CCS,TRUE,SymLM: Predicting Function Names in Stripped Binaries via ContextSensitive Execution-Aware Code Embeddings,"Fetched instruction, Assembly",Function symbol name recovery,Dynamic > Forced execution | Static > control-flow analysis; Static > call-site analysis,instruction trace; runtime-value trace | ICFG,Text streams; Text streams | Graph representations,Text streams; Text streams -> Sequence | Graph representation -> Numeric descriptor,Sequence | Numeric descriptor,Abstraction by replacement   | N/A,N/A,Syntactic units | N/A,whole instruction | N/A,Output label: camelCase + snake_case splitting + unigram LM word segmentation from CodeSearchNet 1.5M function-name corpus (Sec 4.2) | N/A (calling-context aggregation only),Sparse | Dense,N/A | N/A,N/A | N/A,Context-dependent | Context-independent,Transformer-based | lookup layer,Discriminative,Classification,Yes,Transformer-based || lookup layer,(Transformer-based; Trex || lookup layer) + MLP decoder,SymLM (TREX encoder + calling context embedding + 2-layer MLP decoder),Recovery,Generated function name (subword sequence),Precision; Recall; F1 score
P059,D10,S&P,TRUE,XFL: Naming Functions in Binaries with Extreme Multi-label Learning,"Assembly, VEX IR",Function symbol name recovery,Static > Control-flow analysis | Static > call-site analysis | Triage > Structrual analysis; Static > Disassembly; Static > IR lifting; Static > static taint analysis,ICFG | CG | assembly; IR; imports; constants; tainted values,Graph representations | Graph representations | Code representations; Code representations; Binary facts; Binary facts; Binary facts,Graph representations -> Numeric descriptor | Graph representations -> Numeric descriptor | Code representations; Code representations; Binary facts; Binary facts; Binary facts -> Numeric descriptor,Numeric descriptor | Numeric descriptor | Numeric descriptor,N/A | N/A | feature value scaling,N/A,N/A | N/A | N/A,N/A | N/A | N/A,N/A,Dense | Dense | Dense,Dense,N/A | N/A | N/A,Context-independent | Context-independent | Context-independent,LDP | BoostNE | Autoencoder,Discriminative,Classification,Yes,(LDP || BoostNE ) -> Autoencoder,((LDP || BoostNE ) -> Autoencoder ) + MLP classifier,XFL (DEXTER autoencoder + PfastreXML + trigram LM),Recovery,Multi-hot function name label vector,Precision; Recall; F1; AUC
P062,D10,USENIX Security,TRUE,BLens: Contrastive Captioning of Binary Functions using Ensemble Embedding,Assembly,Function symbol name recovery,[Pamtree] Static > Disassembly; Static > Control-dependence analysis; Static > Data-dependence analysis | [CLAP] Static > Disassembly | [DEXTER] Static > Control-flow analysis; Static > call-site analysis; Triage > Structrual analysis; Static > Disassembly; Static > IR lifting; Static > static taint analysis,assembly | assembly | ICFG; assembly; IR; imports; constants; tainted values,Code representations | Code representations | Graph representation; Code representations; Code representations; Binary facts; Binary facts; Binary facts,Code representations -> Sequence | Code representations  -> Sequence  | Graph representation; Code representations; Code representations; Binary facts; Binary facts; Binary facts -> Numeric descriptor,Sequence | Sequence | Numeric descriptor,Abstraction by replacement  | Abstraction by replacement  | feature value scaling,N/A,Data-driven segmentation | Data-driven segmentation | N/A,Subword (BPE) | Subword (BPE)  | N/A,Instruction-level (inherited from PalmTree BERT tokenizer + CLAP tokenizer; Sec 4.1) | N/A (DEXTER produces statistical feature vector directly),Sparse | Sparse | Dense,Sparse | Dense,N/A | N/A | N/A,Context-dependent | Context-dependent | Context-independent,BERT-based (PalmTree) | BERT-based (CLAP) | (LDP || BoostNE ) -> Autoencoder ),Generative,Generative,Yes,BERT-based || BERT-based || ((LDP || BoostNE ) -> Autoencoder ),(PalmTree || CLAP || (LDP || BoostNE ) -> Autoencoder))  +  LORD Transformer decoder,BLens (COMBO pretraining + LORD fine-tuning; 153M params),Recovery,Generated function name caption,Precision; Recall; F1; RougeL; Bleu; VarCLR
P063,D11,CCS,TRUE,Debin: Predicting Debug Information in Stripped Binaries,"Assembly, BAP-IR",Variable symbol name recovery,Static > IR lifting; Static > Data-flow analysis; Static > Data-dependence analysis; Static > Call-site analysis; Static > Stack-frame analysis; Triage > Binary profiling | Static > Data-dependence analysis,IR; def-use chains; PDG; CG; Stack-frame layout; strings; constants | PDG,Code representations; Graph representations; Graph representations;  Graph representations;  Binary facts; Text stream; Binary facts  | Graph representations,Code representations; Graph representations; Graph representations;  Graph representations;  Binary facts; String literals; Binary facts -> Numeric descriptor | Graph representations -> Graph,Numeric descriptor | Graph,"N/A | node attribute mapping, edge attribute mapping",N/A | N|A,N/A | N|A,N/A | N|A,N/A | N/A,Sparse | Sparse,Sparse | N/A,"One-hot | Node attribute IDs, Edge attribute IDs",N/A | N/A,N/A | N/A,Discriminative,Classification,Yes,N/A | N/A,Extremely Randomized Trees -> CRF + MAP,Debin (Extremely Randomized Trees + CRF over undirected factor graph),Recovery,Variable name posterior,Accuracy; Precision; Recall; F1 score
P066,D11,USENIX Security,TRUE,Augmenting Decompiler Output with Learned Variable Names and Types,Decompiled code,Variable symbol name recovery,Static > Decompilation | Static > Stack-frame analysis,Pseudocode | Stack-frame layout,Code representations | Binary facts,Code representations -> Sequence | Binary facts -> Sequence,Sequence | Sequence,Abstraction by replacement  | Abstraction by replacement,N/A,Data-driven segmentation | Rule-based decomposition,Subword (BPE) | Custom rule,Byte pair encoding (Subword (BPE)) | Delimiter/symbol-based,Sparse | Sparse,N/A,N/A | N/A,Context-dependent | Context-dependent,Transformer-based | Transformer-based,Generative,Generative,Yes,Transformer-based || Transformer-based,(Transformer-based || Transformer-based) + Transformer-based,DIRTY (Transformer Code Encoder + Data Layout Encoder + autoregressive Type/Name Decoder),Recovery,Variable name + variable type,Name Match; Type Match; prediction accuracy
P067,D11,S&P,TRUE,"“Len or index or count, anything but v1”: Predicting Variable Names in Decompilation Output with Transfer Learning",Decompiled code,Variable symbol name recovery,Static > Decompilation,Pseudocode,Code representations,Code representation -> Sequence,Sequence,Abstraction by replacement,N/A,Data-driven segmentation,Subword (BPE),Byte pair encoding (Subword (BPE)),Sparse,N/A,N/A,Context-dependent,BERT-based,Discriminative,Classification,Yes,BERT-based,BERT-based + MLP classifier,VARBERT (6-layer BERT with CMLM pretraining + fine-tuning),Recovery,Predicted variable name; predicted variable type,Top-1 accuracy; Top-3 accuracy; Top-5 accuracy; average edit distance (AED); character error rate (CER); Accuracy; F1
P068,D11,NDSS,TRUE,Unleashing the Power of Generative Model in Recovering Variable Names from Stripped Binary,Decompiled code,Variable symbol name recovery,Static > Decompilation; Static > call-site analysis,Pseudocode; CG,Code representation; Graph representation,Code representation; Graph representation -> Sequence,Sequence,Abstraction by replacement,Decompiled identifier replacement | N/A,Data-driven segmentation,Subword (Pretrained-LLM),Inherited LLM tokenizer (CodeGemma/CodeLlama Subword (BPE)) | Inherited LLM tokenizer (CodeGemma/CodeLlama Subword (BPE)),Sparse,N/A,N/A,Context-dependent,Transformer-based,LLM-based,LLM-based finetuning,Yes,Transformer-based,CLM fine-tuning (CodeGemma/CodeLlama ) + SymPO + post-processing (iterative call-graph context propagation + data-flow name validation),GENNM (CodeGemma-2B/CodeLlama fine-tuned with CLM + SymPO),Recovery,Generated variable name sequence,Precision; Recall; GPT4Evaluator score
P070,D12,NDSS,TRUE,When Coding Style Survives Compilation: De-anonymizing Programmers from Executable Binaries,"Assembly, Decompiled code",Programmer authorship classification,Static > Disassembly; Triage > Structural analysis; Triage > Binary profiling | Static > Control-flow analysis | Static > Decompilation | Static > Decompilation,Assembly; imports; strings | CFG | Pseudocode | AST,Code Representations; Binary Facts; Text Stream | Graph Representations | Code Representations | Graph Representations,Code Representations; Binary Facts; String Literals -> Numeric descriptor | Graph representation -> Numeric descriptor | Code representation -> Numeric descriptor | Graph representation -> Numeric descriptor,Numeric descriptor | Numeric descriptor | Numeric descriptor | Numeric descriptor,N/A | N/A | N/A | N/A,Assembly instruction element replacement | N/A | N/A | N/A,N/A | N/A | N/A | N/A,N/A | N/A | N/A | N/A,N/A | N/A | N/A | N/A,Dense | Dense | Dense | Dense,Dense | Dense | Dense | Dense,count vector;  frequency vector | count vector;  frequency vector  |  count  vector; frequency vector| frequency vector; TF-IDF,N/A | N/A | N/A | N/A,N/A | N/A | N/A | N/A,Discriminative,Classification,Yes,N/A | N/A | N/A | N/A,Random Forest,Random Forest (500 trees) + Linear SVM,Classification,Programmer ID label,Accuracy
P075,D13,CCS,TRUE,Improving Security Tasks Using Compiler Provenance Information Recovered At the Binary-Level,Assembly,Toolchain provenance classification,Static > Disassembly,Assembly,Code representations,Code representation -> Numeric descriptor,Numeric descriptor,N/A,Assembly instruction element replacement,N/A,N/A,N/A,Sparse,N/A,multi-hot,Context-independent,N/A,Discriminative,Classification,Yes,N/A,LightGBM,LightGBM (68 passes; multi-class for Rich header),Classification,Optimization-pass label vector,Recall; F-1 score
P081,D17,S&P,TRUE,Transcending transcend: Revisiting malware classification in the presence of concept drift,Byte,Malware family classification,Triage > Structural analysis; Triage > Binary profiling,Header; sections; imports; exports; histogram; strings; entropy,Binary Facts; Binary Facts; Binary Facts; Binary Facts; Numerical Statistics; Text Stream; Numerical Statistics,Binary Facts; Binary Facts; Binary Facts; Binary Facts; Numerical Statistics; String Literals; Numerical Statistics -> Numeric descriptor,Numeric descriptor,Feature value scaling,N/A,N/A,N/A,N/A,Dense,N/A,N/A,N/A,N/A,Discriminative,Detection,Yes,N/A,GBDT +  ICE conformal evaluator (p-value based),TRANSCENDENT framework (conformal evaluation) + Linear SVM,Detection,Conformal credibility/confidence; rejection flag,F1; Precision; Recall; Area Under Time (AUT); rejection rate
P082,D14,AAAI,TRUE,Classification of Malware by Using Structural Entropy on Convolutional Neural Networks,Byte,Malware family classification,Triage > Binary profiling,Entropy,Numerical Statistics,Numerical statistics -> Sequence,Sequence,N/A,N/A,Rule-based decomposition,Custom rule,N/A,Dense,N/A,time-series vectors,N/A,N/A,Discriminative,Classification,Yes,N/A,CNN + mlp classifeir,CNN on Haar Wavelet multiresolution entropy + Bagging,Classification,Malware family label,Accuracy; F1 score; Logloss
P083,D14,S&P,TRUE,From grim reality to practical solution: Malware classification in real-world noise,Byte,Malware family classification,Triage > Binary profiling; Triage > Structural analysis; Triage > Binary profiling; Triage > Structural analysis,entropy;  imports; strings; header,Numerical Statistics; Binary Facts; Text Stream; Binary Facts,Numerical Statistics; Binary Facts; String Literals; Binary Facts -> Numeric descriptor,Numeric descriptor,Feature value scaling,N/A,N/A,N/A,N/A,Dense,N/A,count vector,N/A,N/A,Discriminative,Classification,Yes,N/A,MLP with ReLU,MORSE (3-layer MLP + FixMatch + trust score re-weighting),Classification,Malware family label,Accuracy; Precision; Recall; F1
P084,D14,AAAI,TRUE,MalCL: Leveraging GAN-Based Generative Replay to Combat Catastrophic Forgetting in Malware Classification,Byte,Malware family classification,Triage > Structural analysis; Triage > Structural analysis; Triage > Structural analysis; Triage > Structural analysis; Triage > Binary profiling,Header; sections; imports; exports; entropy,Binary Facts; Binary Facts; Binary Facts; Binary Facts; Numerical Statistics,Binary Facts; Binary Facts; Binary Facts; Binary Facts; Numerical Statistics -> Numeric descriptor,Numeric descriptor,Feature value scaling,N/A,N/A,N/A,N/A,Dense,Dense,N/A,N/A,N/A,Discriminative,Classification,Yes,N/A,Generator: CNN; Classifier: CNN + FC,MalCL (Conv1D classifier + GAN generative replay + FML),Classification,Malware family label,Accuracy
P087,D14,USENIX Security,TRUE,Transcend: Detecting Concept Drift in Malware Classification Models,Assembly,Malware family classification,Static > Disassembly,Assembly,Code Representations,Code representation -> Numeric descriptor,Numeric descriptor,N/A,N/A,N/A,N/A,N/A,Dense,N/A,count vector,N/A,N/A,Discriminative,Classification,Yes,N/A,XGBoost classifier +  ICE conformal evaluator (p-value based),Transcend framework (conformal evaluation NCM) + Linear SVM + XGBoost,Classification,p-value conformal score; rejection flag,Precision; Recall; F1-score
P093,D15,CCS,TRUE,Binary Control-Flow Trimming,"Fetched instruction, Assembly",Debloating target detection,Static > Disassembly; Static > Control-flow analysis | Dynamic > Execution tracing,Assembly; CFG | Instruction trace; memory-access trace,Code representations; Graph representations | Text streams; Text streams,Code representations; Graph representations; Text streams; Text streams -> Graph,Graph,Structural transformation,N/A,N/A,N/A,N/A | N/A,Sparse,Sparse,Edge attribute IDs,N/A,N/A,Discriminative,Detection,Yes,N/A,decision tree forest + IRM ( in-lined reference monitor) enforcement,Decision tree forest (CCFG; one per branch site; depth k=4),Detection,Removable control-flow region,False positive ratio; false negative ratio; accuracy; reachable executable code bytes reduction
P094,D15,ESEC/FSE,TRUE,Input-Driven Dynamic Program Debloating for Code-Reuse Attack Mitigation,Byte,Debloating target detection,Security Testing > Fuzzing | Security Testing > Fuzzing,mutated input | mutated input,Test set | Test set,Test sets -> Image | Test sets -> Sequence,Image | Sequence,Image size scaling; pixel value scaling | N/A,N/A | N/A,N/A | Rule-based decomposition,N/A | Custom rule,Byte | Character,Dense | Dense,Dense | N/A,grayscale tensor | N/A,Context-dependent | Context-independent,CNN | TextCNN,Discriminative,Detection,Yes,CNN || TextCNN,CNN + FC || TextCNN + FC,Picup dual-path CNN (LeNet-5 + TextCNN with CBAM),Detection,Per-API debloating decision,Prediction accuracy; FNR; code size reduction
P095,D16,NDSS,TRUE,VulHawk: Cross-architecture Vulnerability Detection with Entropy-based Binary Code Search,Byte,Known vulnerability (bug) detection/clustering,Static > IR lifting | Static > control flow analysis | Triage > Binary profiling,IR | CFG | entropy,Code representations | Graph representations | Numerical statistics,Code representation -> Sequence | Graph representation -> Graph | Numerical statistics -> Numeric descriptor,Sequence | Graph | Numeric descriptor,Abstraction by replacement ; Filtering by removal  | N/A | feature value scaling,Assembly instruction element replacement,Syntactic units | N/A | N/A,Instruction/IR-level | N/A | N/A,"Instruction-level: opcode + 3 root-operand split per microcode triplet (left, right, dest) | N/A | N/A",Sparse | Dense | Dense,N/A| Dense | N/A,N/A | adjacency matrix  | N/A,Context-dependent | Context-dependent | Context-independent,BERT-based | GCN | ResNet,Discriminative,Detection,Yes,((BERT-based -> GCN) -> ResNet),((BERT-based -> GCN) -> ResNet) + MLP classifier,VulHawk (RoBERTa + 16-layer GCN + ResNet + calibration network),Detection; clustering,Vulnerable function candidates ranked by similarity,AUC; Recall@K; Precision; Recall
P096,D16,CCS,TRUE,Scalable Graph-based Bug Search for Firmware Images,Assembly,Known vulnerability (bug) detection/clustering,Satic > Disassembly | Static > control flow analysis,Assembly | CFG,Code representations | Graph representations,Code representations; Graph representations -> Numeric descriptor,Numeric descriptor,N/A,N/A,N/A,N/A,N/A,Dense,Dense,VLAD,N/A,N/A,Discriminative,Detection,Yes,N/A,Spectral clustering,Genius (genetic algorithm + spectral clustering + VLAD encoding + LSH),Detection; clustering,Vulnerable function candidates from codebook search,Recall rate; false positive rate
P097,D16,NDSS,TRUE,Discovre: Efficient cross-architecture identification of bugs in binary code.,Assembly,Known vulnerability (bug) detection/clustering,Static > Disassembly;  Static > Call-site analysis; Static > Stack-frame analysis; Static > Control-flow analysis,Assembly; ICFG; Stack-frame layout,Code representations; Graph representations; Binary facts,Code representations; Graph representations; Binary facts -> Numeric descriptor,Numeric descriptor,Feature value scaling,Numeric value scaling | N/A,N/A,N/A,N/A | N/A,Dense,Dense | Dense,count vectors,N/A,N/A,Discriminative,Detection,Yes,N/A,KNN,discovRE (k-NN on PCA features + mCS structural similarity + GA weight learning),Detection; clustering,k-NN candidate functions,Percent correct; rank
P098,D16,ESEC/FSE,TRUE,Vulseeker-pro: Enhanced semantic learning based binary vulnerability seeker with emulation,"Assembly, Fetched instruction",Known vulnerability (bug) detection/clustering,Static > Disassembly; Static > Control-flow analysis,Assembly; CFG,Code representations; Graph representations,Code representations; Graph representations -> Graph,Graph,Node attribute mapping; Edge attribute mapping,N/A | Assembly instruction element replacement,N/A,N/A,N/A | Element,Dense,Dense | N/A,Node feature mapping; adjacency matrix,Context-dependent,Structure2vec,Discriminative,Detection,Yes,Structure2vec,Structure2vec with SiameseNN (Gemini) + cosine top-M retrieval -> emulation semantic-signature Jaccard reordering,VulSeeker-Pro (Gemini DNN + PyVEX emulation + Jaccard re-ranking),Detection; clustering,Re-ranked vulnerable function candidates,Average rank; Top-1 candidates found; Top-5 candidates found
P101,D19,USENIX Security,TRUE,UVSCAN: Detecting Third-Party Component Usage Violations in IoT Firmware,Assembly,Unknown vulnerability (bug) discovery/clustering,Static Analysis > Disassembly; Static Analysis > Call-site analysis,Assembly; ICFG,Code representations; Graph representations,Code representations; Graph representations -> Graph,Graph,Structural transformation,N/A | N/A,N/A,N/A,Subword (RoBERTa Subword (BPE) tokenizer) | N/A,Dense,N/A | N/A,Edge feature mapping,N/A,N/A,Rule-based reasoning,Deterministic reasoning,No,N/A,Datalog rule-driven checker,all-MiniLM-L6-v2 BERT + angr RDA engine (UVSCAN),Discovery; clustering,Relevant TPC usage label per function,Precision; Recall; F1
P103,D16,ICLR,TRUE,Maximal Divergence Sequential Autoencoder for Binary Software Vulnerability Detection,Assembly,Known vulnerability (bug) detection/clustering,Static Analysis > Disassembly,Assembly,Code representations,Code representation -> Sequence,Sequence,Filtering by removal,Assembly instruction element removal,Syntactic units,whole instruction,Instruction-field-level (opcode + instruction-information),Sparse,Sparse; Dense,one-hot,Context-dependent,RNN-VAE,Discriminative,Detection,Yes,RNN-VAE,RNN-VAE/MDSAE + mlp classifer,MDSAE (LSTM encoder + LSTM decoder + two class-specific Gaussian priors + linear classifier; latent dim 4096),Detection; clustering,Vulnerable/safe sample label,Accuracy; Recall; Precision; F1; AUC
